#,location,tweetcreatedts,retweetcount,text,Username
32,Kampala/Amsterdam,4/24/2020 8:41,2,"In partnership with @lftwworldwide, we are assessing the impact of #COVID19 on PWDs in Uganda. Guests are pre-recorded during the day for the primetime evening talk show in adherence to the #COVID19UG curfew regulations.

For campaign results, follow https://t.co/iJp0a5Q6Mf https://t.co/jZAQWrQsny",
33,"Barcelona, Spain",4/24/2020 8:41,167,"Support the global emergency supply system with more funding. We need to upscale common services to meet people's basic needs. The #COVID19 response must be a global response.

https://t.co/35K4921gEK",
34,,4/24/2020 8:41,12,"First trial for potential Covid-19 drug shows it has no effect

WHO draft put online states remdesivir does not benefit severe coronavirus patients

#Covid19 #CoronavirusOutbreak #WHO 

https://t.co/eZSkktSnLU",
35,,4/24/2020 8:41,451,"Contradictions in the current handling of the COVID-19 crisis in PH.

Or why we are royally screwed.

A thread.
1/",
36,"London, England",4/24/2020 8:41,10,Don't forget to join us on 28 April @LeedsDigiFest to hear from @VictoriaBetton @YHAHSN @Lcolledge1983 @InHealthcareUK &amp; other stakeholders about the latest initiatives launched as a response to #COVID19 in Yorkshire #healthtech @benpmoody Registrations➡️https://t.co/Ul1JoBYfbp https://t.co/Va56BuHRHT,
37,,4/24/2020 8:41,263,Breaking News: We are planning to launch a total antibody test for SARS-CoV-2 with an anticipated sensitivity and specificity of more than 99% - the test is expected to exceed the stringent FDA quality guidelines. #FightCOVID19 #InThisTogether https://t.co/Oz4yGbDHTX https://t.co/38FW6EDSDC,
38,"Calgary, Alberta",4/24/2020 8:41,9370,"Please don't drink bleach or isopropyl alcohol to remove #COVID19 from your saliva.

Please.",
39,"प्रतापगढ़ सिटी, भारत",4/24/2020 8:41,227,"Live: #TheBigReset Episode 3:
 
#JSPL Chairman @MPNaveenJindal in conversation with @orfonline Chairman @SunjoyJ , @BiIndia Chief Editor @iyer_sriram and @thrive India MD @docmranney discussing possible ways opening up the Indian economy post #covid19. 

https://t.co/mbaoivJs9L",
40,London,4/24/2020 8:41,21,New: Labour has launched a review into why people from ethnic minority backgrounds are being disproportionately impacted by covid-19 and @Keir_Starmer has appointed Baroness Doreen Lawrence as race relations adviser #coronavirus,
41,Australia,4/24/2020 8:41,0,"Keep some coronavirus restrictions beyond pandemic, public health expert says https://t.co/xUjvmTsASu",
42,Unibersidad ng Pilipinas 🇵🇭,4/24/2020 8:41,1,"[THREAD: WOMEN ISSUES DURING COVID-19]

Gendered threats in the Philippines’ covid-19 crisis (mis)management can be analyzed on five fronts-- and more.

You can listen to the podcast here: https://t.co/ECRjf40tMJ https://t.co/SDORnKu21T",
43,Paris,4/24/2020 8:41,501,"New online pre-print :
Combination of hydroxychloroquine plus azithromycin as potential treatment for COVID 19 patients: pharmacology, safety profile, drug interactions and management of toxicity.
https://t.co/YsPRqgXIkJ",
44,Coastal OR,4/24/2020 8:41,9258,"Both my patients died today. Back to back codes. My face hurts, but my heart hurts worse. #COVID19 #medtwitter #NurseTwitter https://t.co/atLKFNNOuC",
45,"-33.880375,18.677647",4/24/2020 8:41,16,"Scientists from Oxford University are beginning a trial of a new Covid-19 vaccine on humans.

The laboratory had been inundated with volunteers https://t.co/LW2Ymqztb3",
46,,4/24/2020 8:41,1511,"COVID-19 is now the leading cause of death in our county. The threat posed by this virus is very real. The sacrifices we’re making to help flatten the curve are working, but there's still a long road ahead.

Now is not the time to let up.",
47,India,4/24/2020 8:41,3,"Ask @alexa99 to sing a 20 second song and she’ll help you keep time while you scrub your hands. 🎵

#JustAsk “Alexa, sing the 20 second song” or “Alexa, sing a song for 20 seconds!”

Know more: https://t.co/NE3EAASNTj. https://t.co/W3AQnFCyPy",
48,"East Kilbride, United Kingdom",4/24/2020 8:41,5,"📢📢We are one of over 60 orgs are calling for immediate action from UK Gov to protect women &amp; girls during COVID 19.

It's vital that we #MakeWomenVisible. 

Read more from 
@fawcettsociety here 👇 https://t.co/XQDxSjZ9SL",
49,"Hartlepool, England",4/24/2020 8:41,7,It won’t lead to a ‘State inquiry’. It will lead to jail and the charge will be mass murder #LockdownIreland #Covid19 https://t.co/VreopBWZiU,
50,,4/24/2020 8:41,22312,"Another frontliner 😭
Rest In Peace.

https://t.co/CL5EFlBvyr",
51,"Scottsdale, AZ",4/24/2020 8:41,52,"Friends, don’t listen to this lunatic. Injecting or drinking bleach can KILL you, and UV light is known to cause cancer.⚠️

#LunaticInChief #DonTheCon #coronavirus #COVID19 https://t.co/eiBTZJ8UhN",
52,Cornwall ,4/24/2020 8:41,16,"No he didn’t, he quoted the research.

And you wonder why journalism is regarded trash now days. ⁦@MailOnline⁩ #coronavirus

Donald Trump suggests INJECTING people with 'disinfectant'
 https://t.co/aXiPep4WEW",
53,"Islamabad, Pakistan",4/24/2020 8:41,63,"The people who're criticizing Maulana Tariq Jameel are the ones who don't know what actual Islam is. Our religion teaches us to promote unity &amp; compassion instead of division &amp; hatred.
May Allah help Imran Khan &amp; Pakistan (Ameen)

#tariqjamil @ImranKhanPTI https://t.co/7LduuMPUMG",
54,,4/24/2020 8:41,66,"Lagosians are calling radio stations and weeping and begging for food, for support from government and fellow Nigerians. It's so heartbreaking, even the presenters are overwhelmed with emotion. 

#lockdownextension #COVID19 #StayHome",
55,"Swansea, Wales",4/24/2020 8:41,82,"IS IT TIME TO END THE U.K. LOCKDOWN❓

Please VOTE &amp; RT; it would also be good to hear your thoughts in the comment section. 

#COVID19 #lockdownuk #coronavirus",
56,"Leamington Spa, England",4/24/2020 8:41,3,"This feels like a crucial discussion right now. So please excuse all the hashtags as I try to get our online event some extra reach...

(Join the talk today at 12, link below)

#COVID19 #coronavirus #COVID19UK #COVID #DataEthics #AIEthics #ContactTracing #App #DataProtection https://t.co/4PpFPbsV8a",
57,"Hythe, Kent",4/24/2020 8:41,73,"As of 09:00 on 24/4/2020, at least 121 health and social care workers are now believed to have died of COVID-19. https://t.co/1KMrcujfEb https://t.co/oODYaqSYhf",
58,"East London,Flagstaff 🇿🇦",4/24/2020 8:41,13,"Calling for more visible policing and tougher actions during the lockdown in the townships and informal settlements. We need to work with President @CyrilRamaphosa to flatten the curve. Latest numbers are worrying, Covid-19 is a reality let’s not risk lives. # StayAtHome",
59,"Nairobi, Kenya",4/24/2020 8:41,2,Thank you! We value and appreciate everyone actively attending and also participating in our webinars. We recognize your efforts in keeping communities safe. #COVID19 #KomeshaCorona #CoronavirusinKenya https://t.co/1GpqWOPbNh,
60,United Kingdom,4/24/2020 8:41,18,People with MND are extremely vulnerable to Covid-19. @DHSCgovuk you NEED to #GetMNDonTheList. @mndassoc @mndcampaigns https://t.co/DamPVhrSO2,
61,Pune,4/24/2020 8:41,993,"Had a conversation with David Frigstad, Chairman of @Frost_Sullivan.
We discussed how business intelligence with a spiritual outlook would be the building blocks of society and economy post Covid-19. https://t.co/o95lzAEzWr",
62,Australia,4/24/2020 8:41,3,"It's another car-free weekend at Centennial Park! Already a Sydney bike riding paradise, The Park is now an even better place to pedal with cars barred all weekend long for the next three weekends. #sydney #centennialpark
https://t.co/E3ojgf3TM8",
63,,4/24/2020 8:41,2,"Today is the day! 🎥LIVE #EUDialogues with @VSinkevicius.
Ask your questions on #EUGreenDeal &amp; the EU green response to the #coronavirus crisis 🌊🌱
Tune in on @EU_Commission at 14:00 CEST.

💬 Share your questions in the comments! https://t.co/nJYTzAzlgs",
64,"Ile-de-France, France",4/24/2020 8:41,2043,"“When a doctor of 40 yrs experience literally has to beg for surgical masks, and is denied, something has gone seriously wrong.”

3 weeks before his death from #COVID19, Dr Peter Tun pleaded in vain for adequate PPE.

His blood on your hands @matthancock.
https://t.co/kHTndkh47d",
65,,4/24/2020 8:41,0,"@MwanaWachihera @ProfJNMoyo @Twitter @zhaobaogang2011 Hapana chokwadi. 
Most Zimbos dying in the UK work on the frontline, so are exposed to the risk. It's not that they're not taken care of. Contrary to the diplomat's assertion, blacks in China are actua",
66,,4/24/2020 8:41,316,"""...we estimated that approximately as many as 232,000 infections could have been confirmed as COVID-19 cases in China by February 20, 2020, around four times more than the 55,508 cases identified by that date."":

#coronavirus #COVID19 #China https://t.co/94LQ536oB7",
67,आर्यावर्त - भारत - India. ,4/24/2020 8:41,44,"On 16 April, responding to a user, Kiran Mazumdar-Shaw tweeted, “Pls show me a pcr test that costs ₹500. You r lying thru your teeth.” In fact, a Chennai-based medical technology company Trivitron Healthcare has developed a RC-PCR kit that costs Rs 500. https://t.co/Rj3UvFaZAF",
68,"Small Town, Maryland",4/24/2020 8:41,52,"Friends, don’t listen to this lunatic. Injecting or drinking bleach can KILL you, and UV light is known to cause cancer.⚠️

#LunaticInChief #DonTheCon #coronavirus #COVID19 https://t.co/eiBTZJ8UhN",
69,USA,4/24/2020 8:41,3166,I am still in shock I voted for a man who advised people with #Covid_19 to INJECT Clorox bleach.,
70,"Lagos,Nigeria",4/24/2020 8:41,146,"I will be presenting a free webinar on ""Nigeria in 2020"" - How COVID-19 will impact the economy at 5pm on Saturday April 25th. 

We ask that you please use the details below to register in advance for this webinar.",
71,,4/24/2020 8:41,71,"This is the condition Nigeria government left the children of Biafra during Biafra war, COVID-19 will give it back to Nigerians very soon and you will understand what our people went through. https://t.co/YygWjInK2n",
72,Worldwide,4/24/2020 8:41,0,"CM Kejriwal will give important information on the treatment of corona with plasma therapy....!

#CoronavirusPlasmaTreatment #CoronaTreatment #COVID19 @ArvindKejriwal

https://t.co/9ru03jFXsy via @indyaspeak",
73,"Abuja, Nigeria",4/24/2020 8:41,49,"Ghana is one of the few African countries that have been impressive so far in handling this crisis.

How ECOWAS overlooked that to name Buhari as ""Champion of the COVID-19 response"" is laughable.

We're still struggling to do tests in most regions of the country.",
74,Surrey seems the hardest word.,4/24/2020 8:41,94,"GP practices are being sent eye protection like this. This won't protect you from a cough or sneeze or and aerosol generating procedures. So what's the point? PR?
#coronavirus https://t.co/SWUpmSOr8F",
75,United Kingdom,4/24/2020 8:41,0,Many employers will be crossing their fingers that this money gets to them in time for the big payroll date at the end of the month #furlough #Coronavirus #HMRC #COVID19 https://t.co/86YEodXF2M,
76,Ponjé & New Delhi,4/24/2020 8:41,21,"Once in a life time! 
Sunset over the #yamuna river in New Delhi last evening. Photo © TashiTobgyal/ @IndianExpress 

#DelhiPoliceFightsCOVID 
#lockdownextension 
#Corona
#COVID19 
#ramadankareem https://t.co/U3TptHAIV9",
77,,4/24/2020 8:41,98,"BREAKING: COVID-19 cases exceed 7,000 with the DOH reporting 211 new infections. Forty more people survive the viral illness for a total of 762 recoveries while 15 more patients have died, raising the death toll to 477.

Live blog: https://t.co/mrw0BTInQG https://t.co/6gq7p8rk6q",
78,,4/24/2020 8:41,11,"The new Abbot Coronavirus test machines, which can test a person in 5 minutes, has to be a key in the fight against #COVID19 . This is now being used widely in the U.S. Have we ordered any of these machines? If not, why not? https://t.co/0pBGiRBkAu",
79,"London, United Kingdom",4/24/2020 8:41,6,"If you're considering starting a business, I'm doing a 30 minute start-up session at midday. All the steps you need to become your own boss. Join me for Lunch and Learn takeover! https://t.co/i7HCfhPKwD",
80,,4/24/2020 8:41,1465,"""I certainly wouldn't recommend the internal ingestion of a disinfectant,"" says FDA Commissioner Dr. Stephen Hahn, responding to President Trump suggesting the use of a disinfectant that can kill a Covid-19 infection ""by injection inside."" #CNNTownHall https://t.co/IlD9ZOfPy7 https://t.co/jpFttUrZZE",
81,Namibia,4/24/2020 8:41,32,The health ministry quarantined three people with Covid-19 in a residential complex in Windhoek for more than a week without informing the other tenants or the landlords that they were ill. https://t.co/krt00i866X https://t.co/3AOBWy0Tl4,
82,NW England and North Wales,4/24/2020 8:41,0,"https://t.co/NKfIXVSzZU
The full list of essential workers who can book #coronavirus tests online from today, friday 24th

The government has announced that key workers can now book a #COVIDー19 d test online",
83,"Chandigarh, India",4/24/2020 8:41,0,There are quite some News Channel or Media sources spreading fake information about COVID-19 and other things going around which is “DANGEROUS” than virus. I would request plz spread positivity and real truth in this hard time 🙏 @PMOIndia,
84,Worldwide,4/24/2020 8:41,2,"Kareem Mubarak to all our Muslim brothers and sisters around the world! #Ramadan2020 

#Ramadan #RamadanMubarak #creeksidelogistics #deliveryservice #Portharcourt #stayhome #staysafe #covid_19 #shoponline https://t.co/20F8UXTQtN",
85,Kenya,4/24/2020 8:41,1,@Pmwanyosh @AgapetusWamalwa @angela_asena @panafriKanguru @WaNduta8 @slmiheso @chothep @ParassisO @waluwande @milliciachris @electrical_doc @mwanainchi1 @TomJMO @WASUPUh @csikotas @bennetowuonda @mlimakenya @samuelngugikar1 @mari_mwangi @oyookraft @Lydiah,
86,Eastern Ireland,4/24/2020 8:41,0,I suppose Corpus Christi processions will be another casualty of Covid-19.,
87,Grup Telegram,4/24/2020 8:41,3,"We are more viral than COVID-19!
Here are some mentions of 2key ZOOM SmartSessions in the news:

Yahoo Finance: https://t.co/RBrzHNJAy0

Coindesk: https://t.co/5q43wlOx0O

Decrypt: https://t.co/gSPUmPmscX",
88,"Gurgaon, Haryana",4/24/2020 8:41,4,"Hackers and cyber scammers are taking advantage of #covid19. It is crucial that companies look into their current technology stack to ensure that they are of enterprise level. 
Read this interesting article and mitigate your risks: https://t.co/Yt6en0wzIY
#cybersecurity #WFH https://t.co/9gdQnj7AOE",
89,,4/24/2020 8:41,185,Interesting that the Democrats claim she belongs to them and not the voters. According to Dems her Loyalty must be to party over country.  https://t.co/gg2VjflDxU,
90,,4/24/2020 8:41,0,#SouthKorea said will expand economic ties with developing nations to overcome the looming protectionism around the globe amid the new #coronavirus pandemic https://t.co/Hp7Zd9paqd https://t.co/FYmoPnGZWi,
91,Mumbai,4/24/2020 8:41,277,"#TeriMitti - an emotional tribute to all our Doctors and healthcare workers who have inspired us by their exemplary courage and commitment to fight #COVID19. 
My salute to such  #CoronaWarriors. 
Thank you @akshaykumar @karanjohar @ZeeMusicCompany for this beautiful composition. https://t.co/2dRbkLcEHa",
92,London,4/24/2020 8:41,0,"@BBCBreaking https://t.co/Kdfg6gqam5

I have a question for the Scientists. Please elaborate for clarity and understanding. The press statements states that the control group will receive a meningitis vaccine? What is the correlation between Covid-19 and ",
93,,4/24/2020 8:41,188,".@SecPompeo: China’s is exploiting the world’s focus on the #COVID19 crisis to continue its provocative behavior. The United States strongly opposes the CCP’s bullying; we hope other nations will hold them to account, too. #FreeAndOpenIndoPacific https://t.co/Tns1S0Oppe",
94,"Kolkata, India",4/24/2020 8:41,0,"#bikimajumdar #Covid19India
#Corona #lockdownextension #StaySafe #StayHome #virus What time is it? No one is leaving the house for fear and some people are talking to the crowd at the tea shop.@BJP4India https://t.co/SgaWzaoH8F",
95,Delhi/Uttarakhand,4/24/2020 8:41,2,"Over 93% trust Modi govt will handle Covid-19 crisis well: Survey
https://t.co/DVzHrDDoLB

via NaMo App https://t.co/iiRxzPHcaO",
96,"Connecticut, USA",4/24/2020 8:41,0,@KBulloc2 we miss you at @hartfordhosp #socialwork #essentialservices You would be #socialworkproud Amazing community of professional social workers 💜❤️💙🧡💚💛❣️#COVID-19 https://t.co/j1Q505wELy,
97,Irene,4/24/2020 8:41,0,"2 weeks ago on TV, Infectious disease specialist Professor Salim Abdool Karim, who chairs the govt's advisory committee on Covid-19 said that there is no scientific proof that smoking contributes to #COVIDー19 infections. #level4lockdown #ndlozi #CyrilFridays #day29oflockdown https://t.co/55XaTkL9Mc",
98,,4/24/2020 8:41,0,Don't be fooled Australia   @ScottMorrisonMP has one eye on #coronavirus and the other on the fed election.  He's doing a @realDonaldTrump #auspol,
99,NYC,4/24/2020 8:41,107,"We had a virus scare back in Jan &amp; Feb.. that should've been the end of it..

But COVID-19 has now morphed into the Dem's 3rd attempt (biggest hoax by far) to regain power...

All Of Us Be DAMNED..!

Listen to Patricia, A Real CA, RN &amp; District Manager..

https://t.co/bx6BB4dVnd",
0,,4/24/2020 8:42,450,"After Manipur &amp; Goa, Tripura now becomes the third #Covid19 free state. 

All three states have one thing in common - A BJP government. 

#IndiaFightsCorona

@NBirenSingh 
@DrPramodPSawant 
@BjpBiplab",
1,,4/24/2020 8:42,284,"#TeriMitti - an emotional tribute to all our Doctors and healthcare workers who have inspired us by their exemplary courage and commitment to fight #COVID19. 
My salute to such  #CoronaWarriors. 
Thank you @akshaykumar @karanjohar @ZeeMusicCompany for this beautiful composition. https://t.co/2dRbkLcEHa",
2,"Wellington, New Zealand",4/24/2020 8:42,0,Kiwi scientist behind frontrunner Covid-19 treatment https://t.co/vjxhzQUtVC,
3,Behind ya. lol,4/24/2020 8:42,378,Are you still buying groundnut/peanuts?Please buy unpeeled ones because the road side groundnut seller will blow it with his/her mouth. #Covid_19,
4,East Vancouver,4/24/2020 8:42,29,"Men with COVID-19 in B.C. about twice as likely to end up in hospital as women, says Henry 

https://t.co/XVZVM8zkPR",
5,,4/24/2020 8:42,0,"We knew that Sean Hannity has been spreading misinformation regarding #Coronavirus, but seeing the real effect his false words have had is truly devastating #UMassNewsLiteracy https://t.co/CUFizCNNsM",
6,"England, United Kingdom",4/24/2020 8:42,2,"Advance care planning is always really important in ensuring your loved ones’ wishes are upheld.

To help with decision making and documenting plans during the Covid-19 pandemic, Compassion in Dying have created an online toolkit. 

Access the toolkit at https://t.co/hSNXeFA6lF https://t.co/59BBpFcYOQ",
7,,4/24/2020 8:42,2496,"BIG BREAKING!! EXCLUSIVE!!
China has developed COVID-19 vaccine and Pakistan is going to receive it pretty SOON making Pakistan one of the first few countries in the world to launch COVID-19 vaccine! Kudos to China Synopharm Intl Corp. and National Institute of health Pak 🇨🇳 🇵🇰 https://t.co/NyRrEGC2dP",
8,"Lagos, Nigeria",4/24/2020 8:42,0,"NP:   Made for you   -  

@BankyW 

#JordanBreakfastShow with the smoothest wittiest duo on Lagos radio 
@aysmooth2402

 x 
@Bee_Chinwe

#FridayFeeling   #COVID19 #StaySafe #ramadankareem    in #Lagos",
9,North London,4/24/2020 8:42,10,"IMO CHINA SHOULD PAY MASSIVE WORLD WIDE COMPENSATION for devastation they caused.  They wrecked world economy FGS!  Why should they get off scot free!  Handling of viruses completely irresponsible.

@borisjohnson   #boris #Johnson @realDonaldTrump  #borisjohnson  #borisjohnson https://t.co/3C7SgdE7AE",
10,Canada,4/24/2020 8:42,995,If you’re wondering why @realDonaldTrump suggested injecting people with disinfectant to cure #COVID19 (or shining lights into their bodies) - it’s because he’s stupid. Mystery solved. Remember he also wanted to stop a hurricane by nuking it. Dumb as a brick. Comically stupid.,
11,In God's hands.,4/24/2020 8:42,8,"It is not easy for us at work attending to our warriors and with the daily increase in numbers, you don’t want to know what it is like wearing those protective equipments daily and also you won’t like it when we take swabs from your nostrils and throat #COVID19 3/5",
12,,4/24/2020 8:42,5,"Do not over-rely on hand sanitisers as a way of protecting yourself from #COVID19. Aside from wearing masks, hand washing with soap and running water is still the most effective way of preventing yourself from #COVID19. #KomeshaCorona",
13,"Milan, Lombardy",4/24/2020 8:42,9,"Covid-19 is transferred through droplets of an infected person.(through their cough and sneeze) The effective method to control this is keeping a social distance from them or better still staying at home where the chances of infection are almost zero.
#Tonsembelela 
#sanitizeug https://t.co/2uuqh4KCWo",
14,"Andaman And Nicobar, India",4/24/2020 8:42,25,"Initial results of plasma therapy conducted on #COVID19 patients gives hope, more trials to be done in next 2-3 days: Delhi Chief Minister Arvind Kejriwal (news agency PTI)",
15,,4/24/2020 8:42,1513,"President Trump suggested that disinfectants could be explored as a possible treatment for COVID-19 infections — an extremely dangerous proposition that could kill people, medical experts stress. https://t.co/2gdZXHiFLb",
16,"Ramsgate, Kent, UK",4/24/2020 8:42,1,"COVID-19: No, we are not going to Mars with ISRO. We are preparing for an evacuation flight from Delhi &amp; North India for stranded Thais. Staff safety &amp; morale is important &amp; we can provide them with PPE suits, which are readily available on the Indian market. https://t.co/GzzgA1FrgI",
17,"Delaware, USA",4/24/2020 8:42,0,"Every Wednesday during #lockdown we'll keep playing until the gummint tells us we can't.
.
The #WednesdayRewind shows were recorded in HD, and they'll be shown on YouTube at 7:30pm (Eastern) on our new YouTube… https://t.co/G0FBqLnALN",
18,"St Kilda, Victoria, Australia",4/24/2020 8:42,0,Denounce racist attacks on Asian-Australians. #UnityOverFear during Covid-19 - Sign the Petition! https://t.co/RFxTFaLRzA via @ChangeAUS,
19,India,4/24/2020 8:42,155,"The #Coronavirus crisis could benefit the Indian steel industry further as Chinese ports are blocked. Indian steel makers could use this as an opportunity to increase their exports to Southeast Asia which relies on supplies from China.-@MPNaveenJindal, our Chairman told @BiIndia. https://t.co/fIoANy40e4 https://t.co/kS3Rjna6PY",
20,,4/24/2020 8:42,39,Two Elder Doctors self-treat with Zinc &amp; Hydroxychloroquine... recover fully from COVID-19 https://t.co/CiA39vgwRi,
